CASTYPE1502	Agapostemon angelicus	SAME_AS	GBIF:5042862	Agapostemon angelicus		species		Animalia | Arthropoda | Insecta | Hymenoptera | Halictidae | Agapostemon | Agapostemon angelicus	GBIF:1 | GBIF:54 | GBIF:216 | GBIF:1457 | GBIF:7908 | GBIF:5042846 | GBIF:5042862	kingdom | phylum | class | order | family | genus | species		http://www.gbif.org/species/5042862
CASTYPE15653	Megachile onobrychidis	SAME_AS	IRMNG:1256600	Megachile		genus		Animalia | Arthropoda | Insecta | Hymenoptera | Megachilidae | Megachile	IRMNG:11 | IRMNG:235 | IRMNG:1096 | IRMNG:10830 | IRMNG:101788 | IRMNG:1256600	kingdom | phylum | class | order | family | genus		http://eol.org/pages/104071
CASTYPE15653	Megachile onobrychidis	SAME_AS	ITIS:154366	Megachile		genus		Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Hexapoda | Insecta | Pterygota | Neoptera | Holometabola | Hymenoptera | Apocrita | Aculeata | Apoidea | Megachilidae | Megachilinae | Megachilini | Megachile	ITIS:202423 | ITIS:914154 | ITIS:914155 | ITIS:914158 | ITIS:82696 | ITIS:563886 | ITIS:99208 | ITIS:100500 | ITIS:563890 | ITIS:914213 | ITIS:152741 | ITIS:152864 | ITIS:709253 | ITIS:154344 | ITIS:154365 | ITIS:633926 | ITIS:633962 | ITIS:154366	kingdom | subkingdom | infrakingdom | superphylum | phylum | subphylum | class | subclass | infraclass | superorder | order | suborder | infraorder | superfamily | family | subfamily | tribe | genus		http://eol.org/pages/104071
CASTYPE15653	Megachile onobrychidis	SAME_AS	WD:Q261844	Megachile		genus		| Megachile	WD:Q530200 | WD:Q261844	null | genus		https://www.wikidata.org/wiki/Q261844
CASTYPE15657	Megachile sidalceae	SAME_AS	GBIF:1336076	Megachile sidalceae		species		Animalia | Arthropoda | Insecta | Hymenoptera | Megachilidae | Megachile | Megachile sidalceae	GBIF:1 | GBIF:54 | GBIF:216 | GBIF:1457 | GBIF:7911 | GBIF:1335011 | GBIF:1336076	kingdom | phylum | class | order | family | genus | species		http://www.gbif.org/species/1336076
CASTYPE15657	Megachile sidalceae	SAME_AS	ITIS:762209	Megachile sidalceae		species		Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Hexapoda | Insecta | Pterygota | Neoptera | Holometabola | Hymenoptera | Apocrita | Aculeata | Apoidea | Megachilidae | Megachilinae | Megachilini | Megachile | Megachile sidalceae	ITIS:202423 | ITIS:914154 | ITIS:914155 | ITIS:914158 | ITIS:82696 | ITIS:563886 | ITIS:99208 | ITIS:100500 | ITIS:563890 | ITIS:914213 | ITIS:152741 | ITIS:152864 | ITIS:709253 | ITIS:154344 | ITIS:154365 | ITIS:633926 | ITIS:633962 | ITIS:154366 | ITIS:762209	kingdom | subkingdom | infrakingdom | superphylum | phylum | subphylum | class | subclass | infraclass | superorder | order | suborder | infraorder | superfamily | family | subfamily | tribe | genus | species		http://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=762209
CASTYPE15657	Megachile sidalceae	SAME_AS	doi:10.11646/zootaxa.4524.3.1	doi:10.11646/zootaxa.4524.3.1				doi:10.11646/zootaxa.4524.3.1				https://doi.org/10.11646/zootaxa.4524.3.1
CASTYPE15657	Megachile sidalceae	SAME_AS	doi:10.3897/BDJ.4.e8050	doi:10.3897/BDJ.4.e8050				doi:10.3897/BDJ.4.e8050				https://doi.org/10.3897/BDJ.4.e8050
CASTYPE15657	Megachile sidalceae	SAME_AS	GBIF:1335011	Megachile		genus		Animalia | Arthropoda | Insecta | Hymenoptera | Megachilidae | Megachile	GBIF:1 | GBIF:54 | GBIF:216 | GBIF:1457 | GBIF:7911 | GBIF:1335011	kingdom | phylum | class | order | family | genus		http://eol.org/pages/104071
CASTYPE15657	Megachile sidalceae	SAME_AS	GBIF:7890855	Megachile		genus		Animalia | Arthropoda | Insecta | Hymenoptera | Megachilidae | Megachile	GBIF:1 | GBIF:54 | GBIF:216 | GBIF:1457 | GBIF:7911 | GBIF:7890855	kingdom | phylum | class | order | family | genus		http://eol.org/pages/104071
CASTYPE15657	Megachile sidalceae	SAME_AS	GBIF:8447673	Megachile		genus		Animalia | Arthropoda | Insecta | Hymenoptera | Megachilidae | Megachile	GBIF:1 | GBIF:54 | GBIF:216 | GBIF:1457 | GBIF:7911 | GBIF:8447673	kingdom | phylum | class | order | family | genus		http://eol.org/pages/104071
CASTYPE15657	Megachile sidalceae	SAME_AS	http://taxon-concept.plazi.org/id/Animalia/Megachile_Latreille_1802	Megachile				Animalia | Arthropoda | Insecta | Hymenoptera | Megachilidae | Megachile		kingdom | phylum | class | order | family | genus		http://taxon-concept.plazi.org/id/Animalia/Megachile_Latreille_1802
CASTYPE15657	Megachile sidalceae	SAME_AS	http://taxon-concept.plazi.org/id/Animalia/Megachile_(Michener_2007	Megachile				Animalia | Arthropoda | Insecta | Hymenoptera | Megachilidae | Megachile		kingdom | phylum | class | order | family | genus		http://taxon-concept.plazi.org/id/Animalia/Megachile_(Michener_2007
CASTYPE15657	Megachile sidalceae	SAME_AS	http://treatment.plazi.org/id/481E7707FFC14E09FF5AFC42FC74FADE	http://treatment.plazi.org/id/481E7707FFC14E09FF5AFC42FC74FADE				http://treatment.plazi.org/id/481E7707FFC14E09FF5AFC42FC74FADE				http://treatment.plazi.org/id/481E7707FFC14E09FF5AFC42FC74FADE
CASTYPE15657	Megachile sidalceae	SAME_AS	http://treatment.plazi.org/id/BD71A1BB0836F74535DBEE8F3DEC78D5	http://treatment.plazi.org/id/BD71A1BB0836F74535DBEE8F3DEC78D5				http://treatment.plazi.org/id/BD71A1BB0836F74535DBEE8F3DEC78D5				http://treatment.plazi.org/id/BD71A1BB0836F74535DBEE8F3DEC78D5
CASTYPE15657	Megachile sidalceae	SAME_AS	http://treatment.plazi.org/id/C72136B726E5580342B37994B63EAA2E	http://treatment.plazi.org/id/C72136B726E5580342B37994B63EAA2E				http://treatment.plazi.org/id/C72136B726E5580342B37994B63EAA2E				http://treatment.plazi.org/id/C72136B726E5580342B37994B63EAA2E
CASTYPE15657	Megachile sidalceae	SAME_AS	INAT_TAXON:52784	Megachile		genus	Leafcutter, Mortar, and Resin Bees @en	Animalia | Arthropoda | Hexapoda | Insecta | Pterygota | Hymenoptera | Apocrita | Aculeata | Apoidea | Anthophila | Megachilidae | Megachilinae | Megachilini | Megachile	INAT_TAXON:1 | INAT_TAXON:47120 | INAT_TAXON:372739 | INAT_TAXON:47158 | INAT_TAXON:184884 | INAT_TAXON:47201 | INAT_TAXON:124417 | INAT_TAXON:326777 | INAT_TAXON:47222 | INAT_TAXON:630955 | INAT_TAXON:52777 | INAT_TAXON:314114 | INAT_TAXON:541027 | INAT_TAXON:52784	kingdom | phylum | subphylum | class | subclass | order | suborder | infraorder | superfamily | epifamily | family | subfamily | tribe | genus		https://inaturalist.org/taxa/52784
CASTYPE15657	Megachile sidalceae	SAME_AS	IRMNG:1256600	Megachile		genus		Animalia | Arthropoda | Insecta | Hymenoptera | Megachilidae | Megachile	IRMNG:11 | IRMNG:235 | IRMNG:1096 | IRMNG:10830 | IRMNG:101788 | IRMNG:1256600	kingdom | phylum | class | order | family | genus		http://eol.org/pages/104071
CASTYPE15657	Megachile sidalceae	SAME_AS	ITIS:154366	Megachile		genus		Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Hexapoda | Insecta | Pterygota | Neoptera | Holometabola | Hymenoptera | Apocrita | Aculeata | Apoidea | Megachilidae | Megachilinae | Megachilini | Megachile	ITIS:202423 | ITIS:914154 | ITIS:914155 | ITIS:914158 | ITIS:82696 | ITIS:563886 | ITIS:99208 | ITIS:100500 | ITIS:563890 | ITIS:914213 | ITIS:152741 | ITIS:152864 | ITIS:709253 | ITIS:154344 | ITIS:154365 | ITIS:633926 | ITIS:633962 | ITIS:154366	kingdom | subkingdom | infrakingdom | superphylum | phylum | subphylum | class | subclass | infraclass | superorder | order | suborder | infraorder | superfamily | family | subfamily | tribe | genus		http://eol.org/pages/104071
CASTYPE15657	Megachile sidalceae	SAME_AS	WD:Q261844	Megachile		genus		| Megachile	WD:Q530200 | WD:Q261844	null | genus		https://www.wikidata.org/wiki/Q261844
CASTYPE935	Centris tiburonensis	SAME_AS	doi:10.11646/zootaxa.3683.5.1	doi:10.11646/zootaxa.3683.5.1				doi:10.11646/zootaxa.3683.5.1				https://doi.org/10.11646/zootaxa.3683.5.1
CASTYPE935	Centris tiburonensis	SAME_AS	doi:10.11646/zootaxa.4162.1.5	doi:10.11646/zootaxa.4162.1.5				doi:10.11646/zootaxa.4162.1.5				https://doi.org/10.11646/zootaxa.4162.1.5
CASTYPE935	Centris tiburonensis	SAME_AS	doi:10.5281/zenodo.3730347	doi:10.5281/zenodo.3730347				doi:10.5281/zenodo.3730347				https://doi.org/10.5281/zenodo.3730347
CASTYPE935	Centris tiburonensis	SAME_AS	doi:10.5852/ejt.2020.709	doi:10.5852/ejt.2020.709				doi:10.5852/ejt.2020.709				https://doi.org/10.5852/ejt.2020.709
CASTYPE935	Centris tiburonensis	SAME_AS	EOL:42313	Centris		genus		Animalia | Arthropoda | Insecta | Hymenoptera | Apoidea | Apidae | Centris	EOL:1 | EOL:164 | EOL:344 | EOL:648 | EOL:676 | EOL:677 | EOL:42313	kingdom | phylum | class | order | superfamily | family | genus		http://eol.org/pages/42313
CASTYPE935	Centris tiburonensis	SAME_AS	GBIF:1342796	Centris		genus		Animalia | Arthropoda | Insecta | Hymenoptera | Apidae | Centris	GBIF:1 | GBIF:54 | GBIF:216 | GBIF:1457 | GBIF:4334 | GBIF:1342796	kingdom | phylum | class | order | family | genus		http://eol.org/pages/42313
CASTYPE935	Centris tiburonensis	SAME_AS	GBIF:8403669	Centris		genus		Animalia | Arthropoda | Insecta | Hymenoptera | Apidae | Centris	GBIF:1 | GBIF:54 | GBIF:216 | GBIF:1457 | GBIF:4334 | GBIF:8403669	kingdom | phylum | class | order | family | genus		http://eol.org/pages/42313
CASTYPE935	Centris tiburonensis	SAME_AS	GBIF:8451796	Centris		genus		Animalia | Arthropoda | Insecta | Hymenoptera | Apidae | Centris	GBIF:1 | GBIF:54 | GBIF:216 | GBIF:1457 | GBIF:4334 | GBIF:8451796	kingdom | phylum | class | order | family | genus		http://eol.org/pages/42313
CASTYPE935	Centris tiburonensis	SAME_AS	http://taxon-concept.plazi.org/id/Animalia/Centris_Anisoctenodes_Vivallo_2020	Centris				Animalia | Arthropoda | Insecta | Hymenoptera | Apidae | Centris		kingdom | phylum | class | order | family | genus		http://taxon-concept.plazi.org/id/Animalia/Centris_Anisoctenodes_Vivallo_2020
CASTYPE935	Centris tiburonensis	SAME_AS	http://taxon-concept.plazi.org/id/Animalia/Centris_Hemisiella_Moure_1945	Centris				Animalia | Arthropoda | Insecta | Hymenoptera | Apidae | Centris		kingdom | phylum | class | order | family | genus		http://taxon-concept.plazi.org/id/Animalia/Centris_Hemisiella_Moure_1945
CASTYPE935	Centris tiburonensis	SAME_AS	http://taxon-concept.plazi.org/id/Animalia/Centris_Heterocentris_Cockerell_1899	Centris				Animalia | Arthropoda | Insecta | Hymenoptera | Apidae | Centris		kingdom | phylum | class | order | family | genus		http://taxon-concept.plazi.org/id/Animalia/Centris_Heterocentris_Cockerell_1899
CASTYPE935	Centris tiburonensis	SAME_AS	http://taxon-concept.plazi.org/id/Animalia/Centris_Wagenknechtia_Moure_1950	Centris				Animalia | Arthropoda | Insecta | Hymenoptera | Apidae | Centris		kingdom | phylum | class | order | family | genus		http://taxon-concept.plazi.org/id/Animalia/Centris_Wagenknechtia_Moure_1950
CASTYPE935	Centris tiburonensis	SAME_AS	http://treatment.plazi.org/id/03A487B2FA41FF80C8BA84EEFABFD54F	http://treatment.plazi.org/id/03A487B2FA41FF80C8BA84EEFABFD54F				http://treatment.plazi.org/id/03A487B2FA41FF80C8BA84EEFABFD54F				http://treatment.plazi.org/id/03A487B2FA41FF80C8BA84EEFABFD54F
CASTYPE935	Centris tiburonensis	SAME_AS	http://treatment.plazi.org/id/03C287D48708AA1047EEF8FCDFBAA95A	http://treatment.plazi.org/id/03C287D48708AA1047EEF8FCDFBAA95A				http://treatment.plazi.org/id/03C287D48708AA1047EEF8FCDFBAA95A				http://treatment.plazi.org/id/03C287D48708AA1047EEF8FCDFBAA95A
CASTYPE935	Centris tiburonensis	SAME_AS	http://treatment.plazi.org/id/6C6487A9FFE0F967B1E72C6A56FCF829	http://treatment.plazi.org/id/6C6487A9FFE0F967B1E72C6A56FCF829				http://treatment.plazi.org/id/6C6487A9FFE0F967B1E72C6A56FCF829				http://treatment.plazi.org/id/6C6487A9FFE0F967B1E72C6A56FCF829
CASTYPE935	Centris tiburonensis	SAME_AS	http://treatment.plazi.org/id/6C6487A9FFF7F973B1E72CDD5150FE29	http://treatment.plazi.org/id/6C6487A9FFF7F973B1E72CDD5150FE29				http://treatment.plazi.org/id/6C6487A9FFF7F973B1E72CDD5150FE29				http://treatment.plazi.org/id/6C6487A9FFF7F973B1E72CDD5150FE29
CASTYPE935	Centris tiburonensis	SAME_AS	http://treatment.plazi.org/id/914787B6FF84D158FF41FEDB385F9F33	http://treatment.plazi.org/id/914787B6FF84D158FF41FEDB385F9F33				http://treatment.plazi.org/id/914787B6FF84D158FF41FEDB385F9F33				http://treatment.plazi.org/id/914787B6FF84D158FF41FEDB385F9F33
CASTYPE935	Centris tiburonensis	SAME_AS	http://treatment.plazi.org/id/914787B6FF8CD150FD89FDF23E849C60	http://treatment.plazi.org/id/914787B6FF8CD150FD89FDF23E849C60				http://treatment.plazi.org/id/914787B6FF8CD150FD89FDF23E849C60				http://treatment.plazi.org/id/914787B6FF8CD150FD89FDF23E849C60
CASTYPE935	Centris tiburonensis	SAME_AS	IRMNG:1384917	Centris		genus		Animalia | Arthropoda | Insecta | Hymenoptera | Apidae | Centris	IRMNG:11 | IRMNG:235 | IRMNG:1096 | IRMNG:10830 | IRMNG:101097 | IRMNG:1384917	kingdom | phylum | class | order | family | genus		http://eol.org/pages/42313
CASTYPE935	Centris tiburonensis	SAME_AS	ITIS:634058	Centris		genus		Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Hexapoda | Insecta | Pterygota | Neoptera | Holometabola | Hymenoptera | Apocrita | Aculeata | Apoidea | Apidae | Apinae | Centridini | Centris	ITIS:202423 | ITIS:914154 | ITIS:914155 | ITIS:914158 | ITIS:82696 | ITIS:563886 | ITIS:99208 | ITIS:100500 | ITIS:563890 | ITIS:914213 | ITIS:152741 | ITIS:152864 | ITIS:709253 | ITIS:154344 | ITIS:154394 | ITIS:633913 | ITIS:633934 | ITIS:634058	kingdom | subkingdom | infrakingdom | superphylum | phylum | subphylum | class | subclass | infraclass | superorder | order | suborder | infraorder | superfamily | family | subfamily | tribe | genus		http://eol.org/pages/42313
CASTYPE935	Centris tiburonensis	SAME_AS	WD:Q4035964	Centris		genus		| Centris	WD:Q2946140 | WD:Q4035964	null | genus		https://www.wikidata.org/wiki/Q4035964
CASTYPE9540	Hylaeus insolitus	SAME_AS	GBIF:1349611	Hylaeus insolitus		species		Animalia | Arthropoda | Insecta | Hymenoptera | Colletidae | Hylaeus | Hylaeus insolitus	GBIF:1 | GBIF:54 | GBIF:216 | GBIF:1457 | GBIF:7905 | GBIF:1349360 | GBIF:1349611	kingdom | phylum | class | order | family | genus | species		http://www.gbif.org/species/1349611
CASTYPE9540	Hylaeus insolitus	SAME_AS	http://treatment.plazi.org/id/8D54DDCCDAB25C388B037D172B0286AA	http://treatment.plazi.org/id/8D54DDCCDAB25C388B037D172B0286AA				http://treatment.plazi.org/id/8D54DDCCDAB25C388B037D172B0286AA				http://treatment.plazi.org/id/8D54DDCCDAB25C388B037D172B0286AA
CASTYPE9540	Hylaeus insolitus	SAME_AS	IRMNG:10233455	Hylaeus insolitus		species		Animalia | Arthropoda | Insecta | Hymenoptera | Colletidae | Hylaeus | Hylaeus insolitus	IRMNG:11 | IRMNG:235 | IRMNG:1096 | IRMNG:10830 | IRMNG:110915 | IRMNG:1308127 | IRMNG:10233455	kingdom | phylum | class | order | family | genus | species		http://www.marine.csiro.au/mirrorsearch/ir_search.list_species?sp_id=10233455
CASTYPE9540	Hylaeus insolitus	SAME_AS	ITIS:655734	Hylaeus insolitus		species		Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Hexapoda | Insecta | Pterygota | Neoptera | Holometabola | Hymenoptera | Apocrita | Aculeata | Apoidea | Colletidae | Hylaeinae | Hylaeus | Hylaeus insolitus	ITIS:202423 | ITIS:914154 | ITIS:914155 | ITIS:914158 | ITIS:82696 | ITIS:563886 | ITIS:99208 | ITIS:100500 | ITIS:563890 | ITIS:914213 | ITIS:152741 | ITIS:152864 | ITIS:709253 | ITIS:154344 | ITIS:154345 | ITIS:633919 | ITIS:154346 | ITIS:655734	kingdom | subkingdom | infrakingdom | superphylum | phylum | subphylum | class | subclass | infraclass | superorder | order | suborder | infraorder | superfamily | family | subfamily | genus | species		http://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=655734
