catalogNumber,scientificName
CASTYPE10200,Perdita salicis
CASTYPE10273,Pseudopanurgus compactus
CASTYPE10287,Andrena blennospermatis
CASTYPE10288,Andrena agoseridis
CASTYPE10289,Andrena subapasta
CASTYPE10290,Andrena lewisorum
CASTYPE10291,Andrena malacothricidis
CASTYPE10328,Pseudopanurgus cazieri
CASTYPE11130,Andrena latinensis
CASTYPE11131,Andrena bocensis
CASTYPE11132,Andrena bendensis
CASTYPE11166,Calliopsis fulgida
CASTYPE11167,Calliopsis hurdi
CASTYPE11169,Calliopsis peninsularis
CASTYPE11170,Calliopsis syphar
CASTYPE11171,Calliopsis timberlakei
CASTYPE11172,Calliopsis unca
CASTYPE11173,Calliopsis yalea
CASTYPE11178,Dufourea macswaini
CASTYPE11274,Andrena boronensis
CASTYPE11277,Andrena eulobi
CASTYPE11280,Andrena stagei
CASTYPE11281,Andrena thorpi
CASTYPE11320,Dufourea gilia
CASTYPE11391,Peponapis azteca
CASTYPE11392,Peponapis smithi
CASTYPE11394,Andrena camissoniae
CASTYPE11395,Dialictus ornduffi
CASTYPE11396,Eulonchopria oaxacana
CASTYPE11553,Andrena angusticrus
CASTYPE11554,Andrena biareola
CASTYPE11555,Andrena buccata
CASTYPE11556,Andrena stipator
CASTYPE11557,Andrena sublayiae
CASTYPE11615,Agapostemon ascius
CASTYPE11616,Agapostemon erebus
CASTYPE11617,Agapostemon lanosus
CASTYPE11618,Agapostemon mexicanus
CASTYPE11619,Agapostemon peninsularis
CASTYPE11768,Allodape brachycephala
CASTYPE11769,Braunsapis aureoscopa
CASTYPE11798,Ancylandrena timberlakei
CASTYPE11799,Andrena gordoni
CASTYPE11802,Nomada parkeri
CASTYPE11823,Andrena bucculenta
CASTYPE11824,Andrena santaclarae
CASTYPE11938,Ceratina apacheorum
CASTYPE11939,Ceratina micheneri
CASTYPE11940,Ceratina timberlakei
CASTYPE12029,Andrena toralis
CASTYPE12030,Anthidium sculleni
CASTYPE12254,Simanthedon linsleyi
CASTYPE12364,Pectinapis fasciata
CASTYPE12365,Pectinapis fasciatella
CASTYPE12472,Heterosarus levis
CASTYPE12473,Protandrena impressa
CASTYPE12521,Andrena hamulata
CASTYPE12522,Andrena penemisella
CASTYPE12553,Exomalopsis cockerelli
CASTYPE12566,Mesoxaea clypeata
CASTYPE12567,Mesoxaea rufescens
CASTYPE12568,Protoxaea australis
CASTYPE12663,Perdita apicalis
CASTYPE12664,Perdita autumnalis
CASTYPE12665,Perdita bifasciata
CASTYPE12666,Perdita cinctiventris
CASTYPE12667,Perdita diminutiva
CASTYPE12668,Perdita esmeraldensis
CASTYPE12669,Perdita gracilior
CASTYPE12670,Perdita infuscata
CASTYPE12671,Perdita inyoensis
CASTYPE12672,Perdita medialis
CASTYPE12673,Perdita pachygnatha
CASTYPE12674,Perdita pauliana
CASTYPE12675,Perdita perlucens
CASTYPE12676,Perdita pusillissima
CASTYPE12677,Perdita willcoxiana
CASTYPE12678,Perdita zavortinki
CASTYPE12749,Martinapis occidentalis
CASTYPE12989,Perdita biornata
CASTYPE12990,Perdita impar
CASTYPE12991,Perdita leechi
CASTYPE12992,Perdita nayaritensis
CASTYPE12993,Perdita peninsularis
CASTYPE12994,Andrena congrua
CASTYPE12995,Andrena declinis
CASTYPE12996,Andrena illustris
CASTYPE12997,Andrena quadrilimbata
CASTYPE12998,Andrena ribblei
CASTYPE13109,Perdita neffi
CASTYPE13110,Ashmeadiella parkinsoniae
CASTYPE13124,Chilicola andina
CASTYPE13125,Chilicola michelbacheri
CASTYPE13126,Chilicola hahni
CASTYPE13134,Neolarra clavigera
CASTYPE13135,Neolarra hurdi
CASTYPE13368,Mexalictus arizonensis
CASTYPE13381,Ceratina neomexicana punctigena
CASTYPE13382,Holcopasites bigibbosus
CASTYPE13383,Holcopasites bohartorum
CASTYPE13384,Holcopasites cazieri
CASTYPE13462,Micralictoides mojavensis
CASTYPE13464,Nomadopsis solitaria
CASTYPE13478,Perdita lepidosparti
CASTYPE13479,Perdita leucostoma
CASTYPE13523,Caupolicana wilsoni
CASTYPE13525,Perdita imbellis
CASTYPE13538,Andrena aurihirta
CASTYPE13540,Andrena grindeliae
CASTYPE13542,Andrena luteihirta
CASTYPE13643,Perdita pernitens
CASTYPE13665,Andrena ceanothifloris
CASTYPE13733,Meganomia rossi
CASTYPE13761,Andrena monoensis
CASTYPE13762,Andrena prolixa
CASTYPE14041,Exomalopsis apicalis
CASTYPE14042,Exomalopsis dimidiata
CASTYPE14043,Exomalopsis minima
CASTYPE14044,Exomalopsis notabilis
CASTYPE14090,Megabombus honshuensis
CASTYPE14091,Orientalibombus haemorrhoidalis semialbopleuralis
CASTYPE14151,Proteriades emarginatus
CASTYPE14152,Synhalonia amoena
CASTYPE14154,Nomada hesperia falconis
CASTYPE14207,Megachile astragali
CASTYPE14208,Megachile melanderi
CASTYPE14209,Megachile yumensis
CASTYPE14210,Megachile subparallela
CASTYPE14348,Andrena aculeata
CASTYPE14349,Andrena baeriae
CASTYPE14350,Andrena bullata
CASTYPE14351,Andrena chlorogaster
CASTYPE14352,Andrena cruciferarum
CASTYPE14353,Andrena deserticola
CASTYPE14354,Andrena dinognatha
CASTYPE14355,Andrena dissimulans
CASTYPE14356,Andrena enceliae
CASTYPE14357,Andrena essigi
CASTYPE14358,Andrena ferrugineipes
CASTYPE14359,Andrena flandersi
CASTYPE14360,Andrena fulminea
CASTYPE14361,Andrena lauta
CASTYPE14362,Andrena lepidii
CASTYPE14363,Andrena linsleyi
CASTYPE14364,Andrena lomatii
CASTYPE14365,Andrena longifovea
CASTYPE14367,Andrena nemophilae
CASTYPE14368,Andrena oenotherae
CASTYPE14369,Andrena pallidiscopa
CASTYPE14370,Andrena palpalis
CASTYPE14371,Andrena pensilis
CASTYPE14372,Andrena sphaeralceae
CASTYPE14373,Andrena suavis
CASTYPE14375,Andrena tildeni
CASTYPE14376,Andrena waldmerei
CASTYPE14377,Andrena zygadeni
CASTYPE14378,Calliopsis deserticola
CASTYPE14379,Calliopsis empelia
CASTYPE14380,Calliopsis gilva
CASTYPE14382,Calliopsis squamifera
CASTYPE14383,Heterosarus chemsaki
CASTYPE14384,Heterosarus consors
CASTYPE14385,Heterosarus durangoensis
CASTYPE14387,Heterosarus mundus
CASTYPE14389,Metapsaenythia sonorana
CASTYPE14390,Nomadopsis barbata
CASTYPE14391,Nomadopsis foleyi
CASTYPE14392,Nomadopsis larreae
CASTYPE14393,Nomadopsis mellipes
CASTYPE14394,Nomadopsis nigromaculata
CASTYPE14395,Nomadopsis phaceliae
CASTYPE14396,Nomadopsis timberlakei
CASTYPE14397,Nomadopsis trifolii
CASTYPE14398,Perdita abdominalis
CASTYPE14399,Perdita acaciae
CASTYPE14400,Perdita acapulcona
CASTYPE14401,Perdita accepta
CASTYPE14402,Perdita adustiventris
CASTYPE14403,Perdita aemula
CASTYPE14404,Perdita aemula
CASTYPE14405,Perdita affecta
CASTYPE14406,Perdita albata
CASTYPE14407,Perdita albescens
CASTYPE14408,Perdita albihirta
CASTYPE14409,Perdita albihirta
CASTYPE14410,Perdita albipes
CASTYPE14411,Perdita albocincta
CASTYPE14412,Perdita albofasciata
CASTYPE14413,Perdita albomaculata
CASTYPE14414,Perdita albonotata
CASTYPE14415,Perdita albopicta
CASTYPE14416,Perdita algodones
CASTYPE14417,Perdita ambigua
CASTYPE14418,Perdita amicula
CASTYPE14419,Perdita ampla
CASTYPE14420,Perdita amplipennis
CASTYPE14421,Perdita ancoralis
CASTYPE14422,Perdita anthracina
CASTYPE14423,Perdita apacheorum
CASTYPE14424,Perdita aperta
CASTYPE14425,Perdita aplopappi
CASTYPE14426,Perdita arenaria
CASTYPE14427,Perdita argemones
CASTYPE14428,Perdita aridella
CASTYPE14429,Perdita arizonica
CASTYPE14430,Perdita ashmeadi
CASTYPE14431,Perdita assimilis
CASTYPE14432,Perdita associata
CASTYPE14433,Perdita atrata
CASTYPE14435,Perdita atrovirens
CASTYPE14436,Perdita aureovittata
CASTYPE14437,Perdita aureovittata
CASTYPE14438,Perdita azteca
CASTYPE14439,Perdita barri
CASTYPE14440,Perdita basinicola
CASTYPE14441,Perdita bebbiae
CASTYPE14442,Perdita bellula
CASTYPE14443,Perdita biguttata
CASTYPE14444,Perdita bilobata
CASTYPE14445,Perdita bispinata
CASTYPE14446,Perdita blanda
CASTYPE14447,Perdita bohartorum
CASTYPE14448,Perdita brachyglossa
CASTYPE14449,Perdita brevihirta
CASTYPE14450,Perdita butleri
CASTYPE14451,Perdita californica
CASTYPE14452,Perdita calloleuca
CASTYPE14453,Perdita carinata
CASTYPE14454,Perdita chemsaki
CASTYPE14455,Perdita chionostoma
CASTYPE14456,Perdita chrysopsina
CASTYPE14457,Perdita claripennis
CASTYPE14458,Perdita clypeata
CASTYPE14459,Perdita clypeata
CASTYPE14460,Perdita coalingensis
CASTYPE14461,Perdita cognata
CASTYPE14462,Perdita coldeniae
CASTYPE14464,Perdita compacta
CASTYPE14465,Perdita compactilis
CASTYPE14466,Perdita compta
CASTYPE14467,Perdita confinis
CASTYPE14468,Perdita confusa
CASTYPE14469,Perdita congrua
CASTYPE14470,Perdita consimilis
CASTYPE14471,Perdita cowaniae
CASTYPE14472,Perdita crandalli
CASTYPE14473,Perdita craterognatha
CASTYPE14474,Perdita croceipes
CASTYPE14475,Perdita crotonis
CASTYPE14476,Perdita crotonis
CASTYPE14477,Perdita crotonis
CASTYPE14478,Perdita crotonis
CASTYPE14479,Perdita crotonis
CASTYPE14480,Perdita cruciferarum
CASTYPE14481,Perdita cuspidata
CASTYPE14482,Perdita dammersi
CASTYPE14483,Perdita decemnotata
CASTYPE14484,Perdita dentata
CASTYPE14485,Perdita depressa
CASTYPE14486,Perdita dicksoni
CASTYPE14487,Perdita differens
CASTYPE14488,Perdita difficilis
CASTYPE14489,Perdita digna
CASTYPE14490,Perdita digressa
CASTYPE14491,Perdita dilecta
CASTYPE14492,Perdita dimidiata
CASTYPE14493,Perdita distans
CASTYPE14494,Perdita distincta
CASTYPE14495,Perdita distropica
CASTYPE14496,Perdita duplicata
CASTYPE14497,Perdita duplonotata
CASTYPE14498,Perdita durangoensis
CASTYPE14499,Perdita echinocacti
CASTYPE14500,Perdita electa
CASTYPE14501,Perdita elegans
CASTYPE14503,Perdita ensenadensis
CASTYPE14504,Perdita eremica
CASTYPE14505,Perdita eremophila
CASTYPE14506,Perdita eriastri
CASTYPE14507,Perdita eriastri
CASTYPE14508,Perdita erythropyga
CASTYPE14509,Perdita eucnides
CASTYPE14510,Perdita euphorbiae
CASTYPE14511,Perdita euzonata
CASTYPE14512,Perdita ewarti
CASTYPE14513,Perdita excellens
CASTYPE14514,Perdita exigua
CASTYPE14515,Perdita eximia
CASTYPE14516,Perdita eysenhardtiae
CASTYPE14517,Perdita falcata
CASTYPE14518,Perdita fallugiae
CASTYPE14519,Perdita fasciata
CASTYPE14520,Perdita fasciatella
CASTYPE14521,Perdita festiva
CASTYPE14523,Perdita flavicauda
CASTYPE14524,Perdita flavicauda
CASTYPE14525,Perdita flavicornis
CASTYPE14526,Perdita flavifrons
CASTYPE14527,Perdita foleyi
CASTYPE14528,Perdita fortis
CASTYPE14529,Perdita foveata
CASTYPE14530,Perdita fremonti
CASTYPE14531,Perdita frontalis
CASTYPE14532,Perdita fulvescens
CASTYPE14533,Perdita fulvicauda
CASTYPE14534,Perdita fulviventris
CASTYPE14535,Perdita fuscipes
CASTYPE14536,Perdita gemella
CASTYPE14537,Perdita genalis
CASTYPE14538,Perdita genalis
CASTYPE14539,Perdita gentilis
CASTYPE14540,Perdita giliae
CASTYPE14541,Perdita gillaspyi
CASTYPE14542,Perdita glabrella
CASTYPE14543,Perdita glabrescens
CASTYPE14544,Perdita glamis
CASTYPE14545,Perdita gracilis
CASTYPE14546,Perdita gratiosa
CASTYPE14547,Perdita greggiae
CASTYPE14548,Perdita haigi
CASTYPE14549,Perdita halli
CASTYPE14550,Perdita heliotropii
CASTYPE14551,Perdita heterothecae
CASTYPE14552,Perdita hidalgoensis
CASTYPE14553,Perdita hiemalis
CASTYPE14554,Perdita hilaris
CASTYPE14555,Perdita hirtella
CASTYPE14556,Perdita hirticeps
CASTYPE14557,Perdita hirticeps
CASTYPE14558,Perdita hirticeps
CASTYPE14559,Perdita humilis
CASTYPE14560,Perdita hurdi
CASTYPE14561,Perdita idahoensis
CASTYPE14562,Perdita idonea
CASTYPE14563,Perdita imberbis
CASTYPE14564,Perdita impressa
CASTYPE14565,Perdita impunctifrons
CASTYPE14566,Perdita indioensis
CASTYPE14567,Perdita inflexa
CASTYPE14568,Perdita innotata
CASTYPE14569,Perdita insequens
CASTYPE14570,Perdita interrupta
CASTYPE14571,Perdita interserta
CASTYPE14572,Perdita irregularis
CASTYPE14573,Perdita jucunda
CASTYPE14574,Perdita kanabensis
CASTYPE14575,Perdita knowltoni
CASTYPE14577,Perdita labrata
CASTYPE14578,Perdita labrosa
CASTYPE14579,Perdita lateralis
CASTYPE14580,Perdita lepidosparti
CASTYPE14581,Perdita leucophylli
CASTYPE14582,Perdita leucosticta
CASTYPE14583,Perdita levissima
CASTYPE14584,Perdita linsleyi
CASTYPE14585,Perdita lucens
CASTYPE14586,Perdita luciae
CASTYPE14587,Perdita lucidella
CASTYPE14588,Perdita luctuosa
CASTYPE14589,Perdita luculenta
CASTYPE14590,Perdita lunulata
CASTYPE14591,Perdita lustrans
CASTYPE14592,Perdita lycii
CASTYPE14593,Perdita macneilli
CASTYPE14594,Perdita maculosa
CASTYPE14595,Perdita maerens
CASTYPE14596,Perdita maesta
CASTYPE14597,Perdita magniceps
CASTYPE14598,Perdita malacothricis
CASTYPE14599,Perdita mandibularis
CASTYPE14600,Perdita maritima
CASTYPE14601,Perdita mazatlanica
CASTYPE14602,Perdita media
CASTYPE14603,Perdita melanderi
CASTYPE14604,Perdita melanogastra
CASTYPE14605,Perdita melanops
CASTYPE14606,Perdita mellea
CASTYPE14607,Perdita mesillensis
CASTYPE14608,Perdita micans
CASTYPE14609,Perdita micheneri
CASTYPE14610,Perdita mimula
CASTYPE14611,Perdita minuta
CASTYPE14612,Perdita modestissima
CASTYPE14613,Perdita mohavensis
CASTYPE14614,Perdita moldenkei
CASTYPE14615,Perdita montereyensis
CASTYPE14616,Perdita mormonica
CASTYPE14617,Perdita mortuaria
CASTYPE14618,Perdita morula
CASTYPE14619,Perdita mucronata
CASTYPE14620,Perdita munda
CASTYPE14621,Perdita munita
CASTYPE14622,Perdita namatophila
CASTYPE14623,Perdita nanula
CASTYPE14624,Perdita nasuta
CASTYPE14625,Perdita nasuta
CASTYPE14626,Perdita navarretiae
CASTYPE14627,Perdita navarretiae
CASTYPE14628,Perdita navarretiae
CASTYPE14629,Perdita nevadensis
CASTYPE14630,Perdita nevadiana
CASTYPE14631,Perdita nigrella
CASTYPE14632,Perdita nigrifacies
CASTYPE14633,Perdita nigroaenea
CASTYPE14634,Perdita nigrocaerulea
CASTYPE14635,Perdita nigrocincta
CASTYPE14636,Perdita nitens
CASTYPE14637,Perdita nubila
CASTYPE14638,Perdita numerata
CASTYPE14639,Perdita obispoensis
CASTYPE14640,Perdita obscurella
CASTYPE14641,Perdita obscuripennis
CASTYPE14642,Perdita obtusa
CASTYPE14643,Perdita omani
CASTYPE14644,Perdita opacella
CASTYPE14645,Perdita optiva
CASTYPE14646,Perdita ordinata
CASTYPE14647,Perdita oregonensis
CASTYPE14648,Perdita oregonensis
CASTYPE14649,Perdita oreophila
CASTYPE14650,Perdita otiosa
CASTYPE14651,Perdita ovaliceps
CASTYPE14652,Perdita pallida
CASTYPE14653,Perdita pallidiventris
CASTYPE14654,Perdita panocheana
CASTYPE14655,Perdita parilis
CASTYPE14656,Perdita parkeri
CASTYPE14657,Perdita paroselae
CASTYPE14658,Perdita parryellae
CASTYPE14659,Perdita pectoralis
CASTYPE14660,Perdita perplexa
CASTYPE14661,Perdita perpulchra
CASTYPE14662,Perdita physalidis
CASTYPE14663,Perdita placens
CASTYPE14664,Perdita placida
CASTYPE14665,Perdita planifrons
CASTYPE14666,Perdita plucheae
CASTYPE14668,Perdita polycarpae
CASTYPE14669,Perdita polytropica
CASTYPE14670,Perdita portalis
CASTYPE14671,Perdita pratensis
CASTYPE14672,Perdita primula
CASTYPE14673,Perdita propinqua
CASTYPE14674,Perdita pulchella
CASTYPE14675,Perdita pulliventris
CASTYPE14676,Perdita puncticeps
CASTYPE14678,Perdita pusilla
CASTYPE14679,Perdita pygidialis
CASTYPE14681,Perdita quinquebalteata
CASTYPE14682,Perdita repens
CASTYPE14683,Perdita reperta
CASTYPE14684,Perdita replicans
CASTYPE14685,Perdita retusa
CASTYPE14686,Perdita rhodogastra
CASTYPE14687,Perdita robertsi
CASTYPE14688,Perdita rozeni
CASTYPE14689,Perdita rudei
CASTYPE14690,Perdita rufescens
CASTYPE14691,Perdita ruficauda
CASTYPE14692,Perdita salicis
CASTYPE14693,Perdita salviae
CASTYPE14694,Perdita sandhouseae
CASTYPE14695,Perdita schlingeri
CASTYPE14696,Perdita scitula
CASTYPE14697,Perdita scitula
CASTYPE14698,Perdita scotti
CASTYPE14701,Perdita scutellaris
CASTYPE14702,Perdita sedulosa
CASTYPE14703,Perdita sejuncta
CASTYPE14704,Perdita semilutea
CASTYPE14705,Perdita seminigra
CASTYPE14706,Perdita sexfasciata
CASTYPE14707,Perdita sexnotata
CASTYPE14708,Perdita shinnersi
CASTYPE14709,Perdita similis
CASTYPE14710,Perdita sinaloana
CASTYPE14711,Perdita snellingi
CASTYPE14712,Perdita socia
CASTYPE14713,Perdita soluta
CASTYPE14714,Perdita speciosa
CASTYPE14715,Perdita sphaeralceae
CASTYPE14716,Perdita stagei
CASTYPE14717,Perdita stanleyae
CASTYPE14718,Perdita stathamae
CASTYPE14719,Perdita stenopyga
CASTYPE14720,Perdita stephanomeriae
CASTYPE14721,Perdita stigmalis
CASTYPE14722,Perdita suavis
CASTYPE14723,Perdita submaerens
CASTYPE14724,Perdita submedia
CASTYPE14725,Perdita subrufiventris
CASTYPE14726,Perdita subvestita
CASTYPE14727,Perdita sulphuripes
CASTYPE14728,Perdita tacita
CASTYPE14729,Perdita taeniata
CASTYPE14730,Perdita tessellata
CASTYPE14732,Perdita thelypodii
CASTYPE14733,Perdita thermophila
CASTYPE14734,Perdita thermophila
CASTYPE14735,Perdita torchioi
CASTYPE14736,Perdita toschiae
CASTYPE14737,Perdita translineata
CASTYPE14738,Perdita transversa
CASTYPE14740,Perdita trimaculata
CASTYPE14741,Perdita tristella
CASTYPE14742,Perdita tristissima
CASTYPE14743,Perdita tularensis
CASTYPE14744,Perdita tumida
CASTYPE14745,Perdita umbrata
CASTYPE14746,Perdita varleyi
CASTYPE14747,Perdita varleyi
CASTYPE14748,Perdita veris
CASTYPE14749,Perdita vesca
CASTYPE14750,Perdita vicina
CASTYPE14751,Perdita viridinotata
CASTYPE14752,Perdita vittata
CASTYPE14753,Perdita wasbaueri
CASTYPE14754,Perdita washingtoniae
CASTYPE14755,Perdita werneri
CASTYPE14756,Perdita wislizeniae
CASTYPE14757,Perdita xanthodes
CASTYPE14758,Perdita xanthops
CASTYPE14759,Perdita xerophila
CASTYPE14760,Perdita xerophila
CASTYPE14761,Perdita xerophila
CASTYPE14762,Perdita zebrata
CASTYPE14763,Perdita zonalis
CASTYPE14764,Perdita zonalis
CASTYPE14765,Perdita zonalis
CASTYPE14766,Protandrena amplipennis
CASTYPE14767,Protandrena boharti
CASTYPE14768,Protandrena durangoensis
CASTYPE14769,Protandrena eclepta
CASTYPE14770,Protandrena fasciata
CASTYPE14771,Protandrena hurdi
CASTYPE14772,Protandrena irwini
CASTYPE14773,Protandrena lateralis
CASTYPE14774,Protandrena maculata
CASTYPE14775,Protandrena nudescens
CASTYPE14776,Protandrena persimilis
CASTYPE14777,Protandrena protuberata
CASTYPE14778,Protandrena skinneri
CASTYPE14779,Protandrena sorocula
CASTYPE14780,Protandrena sphaeralceae
CASTYPE14781,Protandrena tessellata
CASTYPE14782,Protandrena texana
CASTYPE14783,Protandrena tidestromiae
CASTYPE14784,Protandrena unimaculata
CASTYPE14785,Protandrena xestops
CASTYPE14786,Psaenythia bicolor
CASTYPE14788,Psaenythia pectidis
CASTYPE14789,Psaenythia verbesinae
CASTYPE14790,Pseudopanurgus arizonicus
CASTYPE14791,Pseudopanurgus dawsoni
CASTYPE14792,Pseudopanurgus dicksoni
CASTYPE14793,Pseudopanurgus fasciatus
CASTYPE14794,Pseudopanurgus fulvicornis
CASTYPE14795,Pseudopanurgus fuscicornis
CASTYPE14796,Pseudopanurgus lateralis
CASTYPE14797,Pseudopanurgus occiduus
CASTYPE14798,Pseudopanurgus opacicollis
CASTYPE14799,Pseudopanurgus perarmatus
CASTYPE14800,Pseudopanurgus trifasciatus
CASTYPE14801,Pseudopanurgus tuberatus
CASTYPE14802,Pseudopanurgus verticalis
CASTYPE14803,Anthophora coptognatha
CASTYPE14804,Anthophora linsleyi
CASTYPE14805,Anthophora platti
CASTYPE14806,Centris californica
CASTYPE14807,Centris rhodomelas
CASTYPE14808,Diadasia angusticeps
CASTYPE14810,Diadasia consociata
CASTYPE14811,Diadasia lutzi deserticola
CASTYPE14812,Diadasia lutzi difficilis
CASTYPE14813,Diadasia martialis
CASTYPE14814,Diadasia palmarum
CASTYPE14815,Diadasia sphaeralcearum affinis
CASTYPE14816,Diadasia tuberculifrons
