catalogNumber,scientificName
CASTYPE14817,Diadasia vallicola
CASTYPE14818,Diadasia vestita
CASTYPE14819,Exomalopsis aequalis
CASTYPE14820,Exomalopsis affabilis
CASTYPE14821,Exomalopsis albata
CASTYPE14822,Exomalopsis albovestita
CASTYPE14823,Exomalopsis arcuata
CASTYPE14824,Exomalopsis bechteli
CASTYPE14825,Exomalopsis boharti
CASTYPE14826,Exomalopsis brevicornis
CASTYPE14827,Exomalopsis cerei
CASTYPE14828,Exomalopsis comitanensis
CASTYPE14829,Exomalopsis consobrina
CASTYPE14830,Exomalopsis crassicornis
CASTYPE14831,Exomalopsis deserticola
CASTYPE14832,Exomalopsis digressa
CASTYPE14833,Exomalopsis eriogoni
CASTYPE14834,Exomalopsis euphorbiae
CASTYPE14835,Exomalopsis exilis
CASTYPE14836,Exomalopsis fulvihirta
CASTYPE14837,Exomalopsis gutierreziae
CASTYPE14838,Exomalopsis halli
CASTYPE14839,Exomalopsis hurdi
CASTYPE14840,Exomalopsis levigata
CASTYPE14841,Exomalopsis linsleyi
CASTYPE14842,Exomalopsis nigrihirta
CASTYPE14843,Exomalopsis oaxacana
CASTYPE14844,Exomalopsis palmarum
CASTYPE14845,Exomalopsis parva
CASTYPE14846,Exomalopsis punctatissima
CASTYPE14847,Exomalopsis robustula
CASTYPE14848,Exomalopsis rufiventris
CASTYPE14849,Exomalopsis scapalis
CASTYPE14850,Exomalopsis sonorensis
CASTYPE14851,Exomalopsis tricincta
CASTYPE14852,Exomalopsis tricinctula
CASTYPE14853,Exomalopsis varleyi
CASTYPE14854,Gnathopasites mojavensis
CASTYPE14855,Gnathopasites timberlakei
CASTYPE14856,Melissodes appressa
CASTYPE14859,Melissodes sonorensis
CASTYPE14860,Melissodes terminata
CASTYPE14861,Paranomada californica
CASTYPE14862,Paranomada velutina
CASTYPE14863,Protepeolus integer
CASTYPE14864,Synhalonia albescens
CASTYPE14865,Synhalonia amsinckiae
CASTYPE14866,Synhalonia angustifrons
CASTYPE14867,Synhalonia californica deserticola
CASTYPE14868,Synhalonia conditi
CASTYPE14869,Synhalonia delphinii
CASTYPE14870,Synhalonia dorsata
CASTYPE14871,Synhalonia hurdi
CASTYPE14872,Synhalonia ignota
CASTYPE14873,Synhalonia lunata
CASTYPE14874,Synhalonia mohavensis
CASTYPE14875,Synhalonia primiveris
CASTYPE14876,Synhalonia quadricincta
CASTYPE14877,Synhalonia tricinctella
CASTYPE14878,Synhalonia zonata
CASTYPE14881,Townsendiella rufiventris
CASTYPE14882,Triopasites timberlakei
CASTYPE14883,Colletes cercidii
CASTYPE14885,Colletes covilleae
CASTYPE14886,Colletes disseptus
CASTYPE14887,Colletes eriogoni
CASTYPE14888,Colletes hyalinus oregonensis
CASTYPE14889,Colletes larreae
CASTYPE14890,Colletes laticinctus
CASTYPE14891,Colletes linsleyi
CASTYPE14893,Colletes monticola pinorum
CASTYPE14894,Colletes nitescens
CASTYPE14895,Colletes paniscus mertensiae
CASTYPE14896,Colletes paniscus sculleni
CASTYPE14897,Colletes rudis
CASTYPE14898,Colletes sphaeralceae
CASTYPE14899,Colletes stepheni
CASTYPE14900,Colletes tectiventris
CASTYPE14901,Colletes turgiventris
CASTYPE14902,Colletes xerophilus
CASTYPE14904,Ptiloglossa arizonensis
CASTYPE14905,Ptiloglossa jonesi
CASTYPE14906,Conanthalictus caerulescens
CASTYPE14907,Conanthalictus cockerelli
CASTYPE14908,Conanthalictus deserticola
CASTYPE14909,Conanthalictus dicksoni
CASTYPE14910,Conanthalictus mentzeliae
CASTYPE14911,Conanthalictus minor
CASTYPE14912,Conanthalictus namatophilus
CASTYPE14913,Conanthalictus nigricans
CASTYPE14914,Dufourea brevicornis
CASTYPE14915,Dufourea calientensis
CASTYPE14916,Dufourea dammersi
CASTYPE14917,Dufourea desertorum
CASTYPE14918,Dufourea echinocacti
CASTYPE14919,Dufourea latifrons
CASTYPE14920,Dufourea leachi
CASTYPE14921,Dufourea linanthi
CASTYPE14922,Dufourea malacothricis
CASTYPE14923,Dufourea nudicornis
CASTYPE14924,Dufourea oenotherae
CASTYPE14925,Dufourea truncata
CASTYPE14926,Dufourea tularensis
CASTYPE14927,Dufourea vernalis
CASTYPE14928,Dufourea viridis
CASTYPE14929,Mimulapis versatilis rufiventris
CASTYPE14930,Protodufourea parca
CASTYPE14931,Protodufourea wasbaueri
CASTYPE14932,Sphecodes nigricans
CASTYPE14933,Anthocopa namatophila
CASTYPE14935,Ashmeadiella difugita
CASTYPE14936,Ashmeadiella foveata
CASTYPE14938,Ashmeadiella rufitarsis
CASTYPE14939,Ashmeadiella titusi
CASTYPE14940,Chelostoma minutum marginatum
CASTYPE14941,Dianthidium desertorum
CASTYPE14942,Dianthidium dubium
CASTYPE14943,Dianthidium dubium dilectum
CASTYPE14945,Dianthidium heterulkei
CASTYPE14946,Dianthidium implicatum
CASTYPE14947,Dianthidium parvum basingeri
CASTYPE14948,Dianthidium parvum schwarzi
CASTYPE14950,Dianthidium platyurum mohavense
CASTYPE14951,Dianthidium plenum
CASTYPE14952,Dianthidium plenum australe
CASTYPE14953,Dianthidium plenum williamsi
CASTYPE14954,Dianthidium ulkei riparii
CASTYPE14955,Dioxys productus cismontanicus
CASTYPE14956,Heriades micheneri
CASTYPE14957,Heriades timberlakei
CASTYPE14958,Heteranthidium subtimberlakei
CASTYPE14959,Heteranthidium timberlakei
CASTYPE14961,Hoplitis mojavensis
CASTYPE14963,Megachile subfortis
CASTYPE14964,Osmia albomarginata
CASTYPE14965,Osmia arefacta
CASTYPE14966,Osmia enceliae
CASTYPE14967,Osmia hemizoniae
CASTYPE14968,Osmia palmarum
CASTYPE14969,Osmia phaceliarum
CASTYPE1496,Hylaeus sonorensis
CASTYPE14970,Osmia robustula
CASTYPE14971,Osmia rupestris
CASTYPE14972,Osmia shastensis
CASTYPE14973,Osmia timberlakei
CASTYPE14974,Osmia triodonta
CASTYPE14975,Osmia viguierae
CASTYPE14977,Osmia xerophila
CASTYPE14978,Proteriades basingeri
CASTYPE14979,Proteriades cryptanthae
CASTYPE14980,Proteriades deserticola
CASTYPE14982,Proteriades nigra
CASTYPE14984,Proteriades pygmaea
CASTYPE14985,Proteriades reducta
CASTYPE1498,Colletes albocinctus
CASTYPE1499,Colletes mulegensis
CASTYPE1500,Colletes profectus
CASTYPE1501,Colletes perileucus
CASTYPE1502,Agapostemon angelicus
CASTYPE1503,Agapostemon proscriptellus
CASTYPE1504,Agapostemon purpureopictus
CASTYPE1505,Agapostemon digueti
CASTYPE1506,Agapostemon cyanozonus
CASTYPE1507,Ceratina arizonensis vanduzeei
CASTYPE1508,Ceratina melanoptera
CASTYPE1509,Nomia howardi vanduzeei
CASTYPE1510,Hesperapis macrocephala
CASTYPE1511,Hesperapis leucura
CASTYPE1512,Megachile lobatifrons
CASTYPE1513,Megachile adelphodonta
CASTYPE1514,Megachile discorhina
CASTYPE1515,Megachile odontostoma
CASTYPE1516,Megachile slevini
CASTYPE1517,Megachile vanduzeei
CASTYPE15189,Centris gelida
CASTYPE1518,Megachile sonorana
CASTYPE15194,Perdita abducta
CASTYPE1519,Megachile brachysoma
CASTYPE1520,Megachile estebana
CASTYPE1521,Megachile tiburonensis
CASTYPE1522,Ashmeadiella haematopoda
CASTYPE1523,Ashmeadiella microsoma
CASTYPE1524,Ashmeadiella leucozona
CASTYPE1525,Ashmeadiella digiticauda
CASTYPE1526,Ashmeadiella rhodognatha
CASTYPE1527,Ashmeadiella subangusta
CASTYPE1528,Ashmeadiella crassa
CASTYPE1529,Coelioxys tiburonensis
CASTYPE15306,Andrena albosellata
CASTYPE15307,Andrena amplificata
CASTYPE15309,Andrena asclepiadis
CASTYPE1530,Coelioxys gonaspis
CASTYPE15310,Andrena bebbiana
CASTYPE15311,Andrena beckeri
CASTYPE15312,Andrena birtwelli
CASTYPE15313,Andrena birtwelli
CASTYPE15314,Andrena brachycarpae
CASTYPE15315,Andrena brevipalpis
CASTYPE15316,Andrena callopyrrha
CASTYPE15317,Andrena campbelli
CASTYPE15318,Andrena carlini
CASTYPE15319,Andrena chlorogaster
CASTYPE15320,Andrena chlorura
CASTYPE15321,Andrena colletina
CASTYPE15322,Andrena crataegiphila
CASTYPE15324,Andrena cyanophila
CASTYPE15325,Andrena cyanura
CASTYPE15326,Andrena davisiana
CASTYPE15327,Andrena edwiniae
CASTYPE15328,Andrena ellisiae
CASTYPE15329,Andrena ensenadensis
CASTYPE15330,Andrena eriogoni
CASTYPE15331,Andrena escondida
CASTYPE15332,Andrena fernaldiella
CASTYPE15333,Andrena fragiliformis
CASTYPE15334,Andrena gardineri
CASTYPE15335,Andrena griseonigra
CASTYPE15336,Andrena heteromorpha
CASTYPE15337,Andrena heterura
CASTYPE15338,Andrena hicksi
CASTYPE15339,Andrena hitei
CASTYPE15340,Andrena indianensis
CASTYPE15341,Andrena irana
CASTYPE15342,Andrena jacobaea
CASTYPE15343,Andrena kuznetzovi
CASTYPE15344,Andrena lamellicauda
CASTYPE15345,Andrena laminibucca
CASTYPE15346,Andrena lappulae
CASTYPE15347,Andrena latisigna
CASTYPE15348,Andrena layiae
CASTYPE15349,Andrena lewisii
CASTYPE15350,Andrena lucifera
CASTYPE15351,Andrena lupinorum
CASTYPE15352,Andrena macrocephala
CASTYPE15353,Andrena martialis
CASTYPE15354,Andrena mexicanorum
CASTYPE15355,Andrena micranthophila
CASTYPE15356,Andrena mimetica
CASTYPE15357,Andrena nigritarsis
CASTYPE15358,Andrena nigrocaerulea
CASTYPE15359,Andrena nubecula
CASTYPE15360,Andrena opacissima
CASTYPE15361,Andrena opaciventris
CASTYPE15362,Andrena osmioides
CASTYPE15363,Andrena peratra
CASTYPE15364,Andrena perforatella
CASTYPE15365,Andrena perimelas
CASTYPE15366,Andrena pertarda
CASTYPE15367,Andrena pertristis
CASTYPE15368,Andrena phocata
CASTYPE15369,Andrena physariae
CASTYPE15371,Andrena platyrhina
CASTYPE15372,Andrena politissima
CASTYPE15373,Andrena portosanctana
CASTYPE15374,Andrena pronitens
CASTYPE15375,Andrena prunicola
CASTYPE15376,Andrena pyrrhacita
CASTYPE15377,Andrena pyrura
CASTYPE15378,Andrena ramaleyi
CASTYPE15379,Andrena ribesina
CASTYPE15380,Andrena rodecki
CASTYPE15381,Andrena runcinatae
CASTYPE15382,Andrena saccharina
CASTYPE15384,Andrena seneciophila
CASTYPE15385,Andrena sieverti
CASTYPE15386,Andrena speculifera
CASTYPE15387,Andrena subtristis
CASTYPE15389,Andrena tardula
CASTYPE15390,Andrena trifoliata
CASTYPE15391,Andrena unicula
CASTYPE15392,Andrena vagans
CASTYPE15393,Andrena veris
CASTYPE15394,Andrena vestali
CASTYPE15395,Andrena vicina
CASTYPE15396,Andrena viridibasis
CASTYPE15397,Andrena ziziaeformis
CASTYPE15398,Calliopsis chlorops
CASTYPE15400,Calliopsis teucrii
CASTYPE15401,Camptopoeum reedi
CASTYPE15402,Diandrena beatula
CASTYPE15403,Diandrena clariventris
CASTYPE15404,Diandrena cyanosoma
CASTYPE15405,Diandrena puthua
CASTYPE15406,Diandrena sanctorum
CASTYPE15407,Epimethea kuznetzovi
CASTYPE15408,Glossoperdita pelargoides
CASTYPE15409,Greeleyella beardsleyi
CASTYPE15410,Greeleyella resinata
CASTYPE15411,Hypomacrotera callops
CASTYPE15412,Hypomacrotera callops persimilis
CASTYPE15414,Panurginus didirupa
CASTYPE15416,Panurginus labrosiformis distractus
CASTYPE15417,Panurginus nubis
CASTYPE15418,Panurginus polytrichus
CASTYPE15419,Panurginus porterae
CASTYPE15421,Parandrena atypica
CASTYPE15422,Perdita annexa
CASTYPE15423,Perdita anograe
CASTYPE15424,Perdita baileyae
CASTYPE15425,Perdita birkmanni
CASTYPE15426,Perdita bishoppi
CASTYPE15428,Perdita calloleuca
CASTYPE15429,Perdita cambarella
CASTYPE15430,Perdita coreopsidis
CASTYPE15431,Perdita crotonis
CASTYPE15432,Perdita eriogoni
CASTYPE15433,Perdita fallax
CASTYPE15434,Perdita gutierreziae
CASTYPE15435,Perdita howardi
CASTYPE15436,Perdita laticincta
CASTYPE15437,Perdita layiae
CASTYPE15438,Perdita lepidii
CASTYPE15439,Perdita luciae
CASTYPE15440,Perdita melanostoma
CASTYPE15441,Perdita mellina
CASTYPE15442,Perdita mentzeliarum
CASTYPE15443,Perdita opuntiae
CASTYPE15444,Perdita pectidis
CASTYPE15445,Perdita platyura
CASTYPE15446,Perdita pratti
CASTYPE15447,Perdita rehni
CASTYPE15448,Perdita rhois
CASTYPE15449,Perdita sonorensis
CASTYPE15450,Perdita stottleri
CASTYPE15451,Perdita stottleri
CASTYPE15452,Perdita subtristis
CASTYPE15453,Perdita tortifoliae
CASTYPE15454,Perdita townsendi
CASTYPE15455,Perdita tropicalis
CASTYPE15456,Perdita verbesinae
CASTYPE15457,Perdita vierecki
CASTYPE15458,Perdita wilmattae
CASTYPE15459,Perdita xanthismae
CASTYPE1545,Halictus vanduzeei
CASTYPE15460,Psaenythia thoracica
CASTYPE15461,Pseudopanurgus pectidellus
CASTYPE15462,Spinoliella euxantha
CASTYPE15463,Anthophora abruptella
CASTYPE15464,Anthophora anstrutheri
CASTYPE15465,Anthophora arthuri
CASTYPE15467,Anthophora curta petrophila
CASTYPE15468,Anthophora euops
CASTYPE1546,Halictus chionocephalus
CASTYPE15471,Anthophora tarsata subtarsata
CASTYPE15472,Anthophora usticauda
CASTYPE15474,Centris hoffmanseggiae davidsoni
CASTYPE15475,Diadasia afflictula
CASTYPE15476,Diadasia crassicauda
CASTYPE15477,Diadasia laticauda
CASTYPE15478,Diadasia nitidifrons
CASTYPE15479,Diadasia skinneri
CASTYPE15480,Emphor fuscojubatus
CASTYPE15483,Emphoropsis murihirta
CASTYPE15484,Entechnia dakotensis
CASTYPE15485,Entechnia grisella
CASTYPE15486,Exomalopsis chlorina
CASTYPE15488,Melissodes alopex
CASTYPE15489,Melissodes atrifera sandiarum
CASTYPE1548,Osmia vanduzeei
CASTYPE15491,Melissodes baileyi
CASTYPE15492,Melissodes bidentis
CASTYPE15493,Melissodes bruesi
CASTYPE15494,Melissodes confusiformis incondita
CASTYPE15495,Melissodes dagosa
CASTYPE15496,Melissodes glenwoodensis
CASTYPE15497,Melissodes grindeliae
CASTYPE15498,Melissodes helianthelli
CASTYPE15499,Melissodes helianthophila
CASTYPE1549,Osmia paradisica
CASTYPE15500,Melissodes hewetti
CASTYPE15501,Melissodes loena
CASTYPE15502,Melissodes machaerantherae
CASTYPE15503,Melissodes martini
CASTYPE15504,Melissodes martini hitei
CASTYPE15505,Melissodes megacerata
CASTYPE15506,Melissodes melandri
CASTYPE15507,Melissodes melanosoma
CASTYPE15508,Melissodes mizeae
CASTYPE15509,Melissodes moorei
CASTYPE1550,Osmia vandykei
CASTYPE15510,Melissodes nigrosignata
CASTYPE15512,Melissodes octobris
CASTYPE15513,Melissodes paroselae
CASTYPE15514,Melissodes pecosella verbesinarum
CASTYPE15515,Melissodes petulciformis
CASTYPE15516,Melissodes saponellus
CASTYPE15518,Melissodes semiagilis perlusa
CASTYPE15519,Melissodes stearnsi
CASTYPE1551,Osmia nemoris
CASTYPE15520,Melissodes texana flaveriae
CASTYPE15521,Melissodes tuckeri
CASTYPE15522,Melissodes xanthopteralis
CASTYPE15523,Neolarra vittata
CASTYPE15524,Neopasites eamia
CASTYPE15525,Pseudomelecta pasadenensis
CASTYPE15526,Synhalonia astragalina
CASTYPE15527,Synhalonia belfragei virgata
CASTYPE15528,Synhalonia crenulaticornis lippiae
CASTYPE15529,Synhalonia frater aragalli
CASTYPE1552,Osmia solitaria
CASTYPE15530,Synhalonia gillettei
CASTYPE15531,Synhalonia hirsutior
CASTYPE15532,Synhalonia idiotes
CASTYPE15533,Synhalonia territella
CASTYPE15534,Synhalonia truttae
CASTYPE15535,Tetralonia annae
CASTYPE15536,Tetralonia annae patruelis
CASTYPE15537,Tetralonia argyrophila
CASTYPE15538,Tetralonia astragalina clarissima
CASTYPE15539,Tetralonia birkmanniella
CASTYPE1553,Osmia enixa
CASTYPE15541,Tetralonia chrysophila
CASTYPE15542,Tetralonia cordleyi orophila
CASTYPE15543,Tetralonia douglasiana
CASTYPE15544,Tetralonia edwardsii vagabunda
CASTYPE15545,Tetralonia fedoris
CASTYPE15547,Tetralonia phaceliae
CASTYPE15548,Tetralonia pomonae
CASTYPE15549,Tetralonia yakimensis
CASTYPE1554,Osmia peridonea
CASTYPE15550,Xenoglossa crawfordi
CASTYPE15551,Xenoglossa davidsoni
CASTYPE15554,Xenoglossodes neotomae
CASTYPE15555,Xenoglossodes wilmattae
CASTYPE15556,Xylocopa tabaniformis parkinsoniae
CASTYPE15557,Melipona fasciata cramptoni
CASTYPE15558,Melipona mimetica
CASTYPE15559,Colletes algarobiae
CASTYPE1555,Osmia vana
CASTYPE15560,Colletes andrewsi
CASTYPE15561,Colletes angelicus
CASTYPE15562,Colletes cauponarius
CASTYPE15563,Colletes chamaesarachae
CASTYPE15564,Colletes cockerelli
CASTYPE15565,Colletes coloradensis
CASTYPE15566,Colletes florissantia
CASTYPE15567,Colletes gypsicolens
CASTYPE15568,Colletes hydrophilus
CASTYPE15569,Colletes lippiarum
CASTYPE1556,Osmia kerminesina
CASTYPE15570,Colletes myroni
CASTYPE15571,Colletes nitidicaudus
CASTYPE15572,Colletes phaceliae
CASTYPE15573,Colletes polemonii
CASTYPE15574,Colletes rufocinctus
CASTYPE15575,Colletes salicicola
CASTYPE15576,Colletes salicicola geranii
CASTYPE15577,Colletes sieverti
CASTYPE15578,Colletes trigonatus
CASTYPE15579,Colletes tucsonensis
CASTYPE1557,Osmia laeta
CASTYPE15580,Colletes wilmattae
CASTYPE15581,Colletes xerophilus sonoranus
CASTYPE15582,Euryglossa nitidifrons serrata
CASTYPE15583,Euryglossella nothula
CASTYPE15584,Prosopis bacillaria
CASTYPE15585,Prosopis eugeniella
CASTYPE15586,Prosopis flavojugata
CASTYPE15587,Prosopis hesperiphila
CASTYPE15588,Prosopis pulchripes
CASTYPE15589,Prosopis tuertonis
CASTYPE1558,Osmia rostrata
CASTYPE15590,Prosopis universitatis
CASTYPE15591,Augochlora banksiella
CASTYPE15592,Augochlora neglectula
CASTYPE15593,Augochlora sumptuosa bolliana
CASTYPE15594,Conanthalictus macrops
CASTYPE15595,Diandrena scintilla
CASTYPE15596,Dufourea descansana
CASTYPE15597,Halictoides boregoensis
CASTYPE15598,Halictoides campanulae
CASTYPE15599,Halictoides fallugiae
CASTYPE1559,Osmia exilis
CASTYPE15600,Halictoides harveyi
CASTYPE15601,Halictoides pulchricornis
CASTYPE15602,Halictoides virgatus
CASTYPE15603,Halictus cooleyi obscurior
CASTYPE15604,Halictus eophilus
CASTYPE15605,Halictus euryceps
CASTYPE15606,Halictus exiguiformis
CASTYPE15607,Halictus glaucovirens
CASTYPE15608,Halictus grindeliae
CASTYPE15609,Halictus hammondi
CASTYPE1560,Osmia seclusa
CASTYPE15610,Halictus jameseae
CASTYPE15611,Halictus lazulis
CASTYPE15613,Halictus meliloti
CASTYPE15614,Halictus ororyctes
CASTYPE15615,Halictus pacificus
CASTYPE15616,Halictus perdifficilis
CASTYPE15617,Halictus perpunctatus
CASTYPE15618,Halictus ripariellus
CASTYPE15619,Halictus tenuis
CASTYPE1561,Osmia sedula
CASTYPE15620,Nomia melanderi paysoni
CASTYPE15621,Nomia melandri
CASTYPE15622,Panurgus lustrans
CASTYPE15623,Proteraner leptanthi
CASTYPE15624,Proteraner rhois
CASTYPE15625,Sphecodes arroyanus
CASTYPE15626,Sphecodes arvensiformis
CASTYPE15627,Sphecodes eustictus
CASTYPE15628,Sphecodes hesperellus
CASTYPE1562,Osmia celsa
CASTYPE15630,Sphecodes olympicus
CASTYPE15631,Sphecodes patruelis
CASTYPE15632,Sphecodes rohweri
CASTYPE15633,Sphecodes sibuyanensis
CASTYPE15634,Sphecodes sulcatulus
CASTYPE15635,Sphecodes washingtoni
CASTYPE15636,Xeralictus timberlakei
CASTYPE15637,Ashmeadiella aridula
CASTYPE15638,Ashmeadiella florissantensis
CASTYPE15639,Ashmeadiella wislizeni
CASTYPE1563,Osmia proposita
CASTYPE15640,Chelostoma jacintanum
CASTYPE15641,Chelostomoides pratti
CASTYPE15642,Dioxys catalinensis
CASTYPE15643,Dioxys phaceliae
CASTYPE15644,Heriades sauteri
CASTYPE15645,Heriades sauteri philippinensis
CASTYPE15646,Hoplitis hicksi
CASTYPE15647,Megachile anograe
CASTYPE15648,Megachile bishoppi
CASTYPE15649,Megachile chilopsidis
CASTYPE1564,Osmia visenda
CASTYPE15651,Megachile disparipennis
CASTYPE15653,Megachile onobrychidis
CASTYPE15654,Megachile opuntiarum
CASTYPE15655,Megachile populi
CASTYPE15656,Megachile semiexilis
CASTYPE15657,Megachile sidalceae
CASTYPE15658,Megachile soledadensis
CASTYPE15659,Megachile townsendiana
CASTYPE1565,Osmia pellax
CASTYPE15660,Megachile verbesinae
CASTYPE15661,Osmia albolateralis
CASTYPE15662,Osmia angustipes
CASTYPE15663,Osmia aprilina
CASTYPE15664,Osmia coloradella
CASTYPE15665,Osmia copelandica
CASTYPE15666,Osmia cyanopoda
CASTYPE15667,Osmia erythrotricha
CASTYPE15668,Osmia gabrielis
CASTYPE15669,Osmia globosiformis
CASTYPE15670,Osmia hesperella
CASTYPE15671,Osmia hypochrysea
