catalogNumber,scientificName
CASTYPE15673,Osmia hypocrita
CASTYPE15674,Osmia liogastra
CASTYPE15675,Osmia melanotricha
CASTYPE15676,Osmia pentstemonis
CASTYPE15677,Osmia wheeleri
CASTYPE15678,Robertsonella crataegina
CASTYPE15679,Robertsonella dolichosoma
CASTYPE15680,Halictoides ilicifoliae
CASTYPE15681,Hesperapis nitidulus
CASTYPE15682,Hesperapis semirudis
CASTYPE15683,Hesperapis wilmattae
CASTYPE15684,Panurgus rhodoceratus
CASTYPE15721,Andrena subrubicunda
CASTYPE15723,Andrena angustella
CASTYPE15725,Andrena milwaukeensis
CASTYPE15729,Andrena alceae
CASTYPE15730,Andrena impolita
CASTYPE15731,Andrena siccata
CASTYPE15788,Osmia giffardi
CASTYPE15880,Halictus trizonatus
CASTYPE15881,Lasioglossum anhypops
CASTYPE15882,Lasioglossum channelense
CASTYPE15883,Lasioglossum sandrae
CASTYPE15884,Lasioglossum tropidonotum
CASTYPE15885,Titusella clypeata
CASTYPE15936,Stelis anthidioides
CASTYPE15937,Stelis anthracina
CASTYPE15938,Stelis ashmeadiellae
CASTYPE15939,Stelis depressa
CASTYPE15940,Stelis nigriventris
CASTYPE15941,Stelis palmarum
CASTYPE15942,Stelis robertsoni
CASTYPE15943,Stelis semirubra
CASTYPE15944,Stelis seneciophila
CASTYPE15945,Stelis trichopyga
CASTYPE1598,Triepeolus lineatulus
CASTYPE1599,Triepeolus vandykei
CASTYPE1600,Triepeolus pallidiventris
CASTYPE1601,Triepeolus schwarzi subcalens
CASTYPE16023,Ceylalictus congoensis
CASTYPE1602,Triepeolus inyoensis
CASTYPE1603,Triepeolus blaisdelli
CASTYPE1604,Triepeolus haematurus
CASTYPE16056,Nomada timberlakei
CASTYPE1605,Triepeolus saturninus
CASTYPE1606,Triepeolus brunnescens
CASTYPE1607,Triepeolus mensae
CASTYPE1608,Triepeolus diversipes
CASTYPE1609,Epeolus rufomaculatus
CASTYPE16100,Nomada portalensis
CASTYPE1610,Epeolus geminatus
CASTYPE1611,Epeolus heterurus
CASTYPE1612,Epeolus melectimimus
CASTYPE1613,Epeolus rubrostictus
CASTYPE1614,Epeolus arciferus
CASTYPE1615,Epeolus pilatei
CASTYPE1633,Coelioxys rufitarsis claripes
CASTYPE1634,Coelioxys mediata
CASTYPE1635,Coelioxys salinaria
CASTYPE1636,Coelioxys asclepiadis
CASTYPE1637,Coelioxys hypodonta
CASTYPE1644,Nomada peninsularis
CASTYPE1648,Colletes slevini
CASTYPE1649,Hylaeus giffardiellus
CASTYPE1650,Halictus pavonotus
CASTYPE1651,Halictus aspilurus
CASTYPE1652,Agapostemon texanus vandykei
CASTYPE1653,Perdita pyrifera
CASTYPE1654,Perdita exclamans
CASTYPE1655,Spinoliella triangulifera
CASTYPE1656,Spinoliella equina
CASTYPE1657,Calliopsis pugionis
CASTYPE1659,Halictoides holocyaneus
CASTYPE16607,Rhopalolemma robertsi
CASTYPE1660,Halictoides spilurus
CASTYPE16613,Braunsapis hyalina
CASTYPE1661,Triepeolus pacis
CASTYPE1662,Oreopasites vanduzeei
CASTYPE1663,Exomalopsis chionura
CASTYPE1665,Megachile vandykei
CASTYPE16665,Trachusa catinula
CASTYPE1666,Chelostomopsis australis nanus
CASTYPE1667,Chelynia franciscana
CASTYPE16689,Andrena solivaga
CASTYPE1668,Chelynia chlorocyanea
CASTYPE1669,Chelynia leucotricha
CASTYPE1670,Chelynia fragariella
CASTYPE1671,Chelynia holocyanea
CASTYPE1672,Chelynia nitidula
CASTYPE1673,Chelynia subglauca
CASTYPE1674,Stelis callura
CASTYPE1675,Stelis fremonti
CASTYPE16848,Oreopasites hurdi
CASTYPE16849,Oreopasites powelli
CASTYPE16911,Oreopasites arizonica
CASTYPE16912,Oreopasites scituli
CASTYPE1700,Anthophora aterrima
CASTYPE1701,Anthophora nigritula
CASTYPE1702,Diadasia australis mimetica
CASTYPE1703,Diadasia blaisdelli
CASTYPE1704,Melissodes calloleuca
CASTYPE1705,Melissodes metenua
CASTYPE1706,Andrena semicyanea
CASTYPE1707,Andrena carissima
CASTYPE1708,Andrena blaisdelli
CASTYPE17097,Holcopasites linsleyi
CASTYPE1709,Andrena mesoleuca
CASTYPE1710,Andrena microdonta
CASTYPE1711,Andrena yosemitensis
CASTYPE1712,Andrena epileuca
CASTYPE1713,Andrena lustrans
CASTYPE1714,Andrena supervirens
CASTYPE1715,Andrena supervirens
CASTYPE1723,Andrena coactifera
CASTYPE1724,Andrena cuneilabris
CASTYPE17258,Leioproctus alloeopus
CASTYPE1725,Andrena shasta
CASTYPE17268,Ctenoceratina rossi
CASTYPE1726,Andrena sinaloa
CASTYPE1727,Andrena innominata
CASTYPE17282,Anthidium pallidiclypeum
CASTYPE1728,Andrena marina
CASTYPE1729,Anthidium fresnoense
CASTYPE1730,Anthidium xanthognathum
CASTYPE1731,Anthidium fontis
CASTYPE17327,Anthophora joetta
CASTYPE1732,Anthidium permaculatum
CASTYPE1733,Anthidium divisum
CASTYPE17361,Austronomia fumipennis
CASTYPE17362,Pronomia dayi
CASTYPE1736,Anthidium plumarium
CASTYPE1737,Anthidium angulatum
CASTYPE1738,Anthidium brachyurum
CASTYPE1739,Anthidium hamatum
CASTYPE17404,Pectinapis auricauda
CASTYPE1740,Anthidium spinosum
CASTYPE1741,Anthidium flavicaudum
CASTYPE1742,Anthidium puncticaudum
CASTYPE1743,Anthidium lucidum
CASTYPE1745,Dianthidium singulare melanognathum
CASTYPE1747,Callanthidium formosum pratense
CASTYPE17633,Anthophora godofredi
CASTYPE17634,Emphoropsis excellens
CASTYPE17731,Centris mourei
CASTYPE17936,Diadasia mexicana
CASTYPE18067,Andrena leucomystax
CASTYPE18068,Tetraloniella vandykei
CASTYPE18102,Andrena dissona
CASTYPE18246,Triepeolus antiochensis
CASTYPE18247,Triepeolus melanarius
CASTYPE18248,Triepeolus simulatus
CASTYPE18458,Othinosmia stupenda
CASTYPE18462,Habralictus insularis
CASTYPE18498,Anthidium ruizi
CASTYPE18537,Ceratina barbarae
CASTYPE18538,Ceratina braunsi
CASTYPE18539,Ceratina hexae
CASTYPE18557,Perdita albomarginata
CASTYPE18558,Perdita brevicornis
CASTYPE18559,Perdita janzeni
CASTYPE18560,Perdita pauxilla
CASTYPE18561,Perdita pilonotata
CASTYPE18638,Palaeorhiza concordiana
CASTYPE18639,Palaeorhiza demeter
CASTYPE18640,Palaeorhiza labergei
CASTYPE18641,Palaeorhiza nike
CASTYPE18642,Palaeorhiza pulawskii
CASTYPE18704,Euryglossina hypochroma
CASTYPE18706,Pachyprosopis saturnina
CASTYPE1877,Nomada klamathensis
CASTYPE19381,Triepeolus eliseae
CASTYPE19745,Ceratina volitans
CASTYPE2386,Panurgus melanocephalus
CASTYPE2387,Colletes kobensis
CASTYPE2388,Anthophora dulcifera
CASTYPE2389,Anthophora tsushimensis
CASTYPE2392,Megachile remotissima
CASTYPE2393,Xylocopa fallax thompsoni
CASTYPE2394,Nomada koreana
CASTYPE2395,Epeolus tsushimensis
CASTYPE2396,Bombomelecta callura
CASTYPE2461,Agapostemon martini
CASTYPE2462,Agapostemon epichryseus
CASTYPE2576,Perdita obliqua
CASTYPE2577,Perdita keiferi
CASTYPE2615,Perdita nigricollis
CASTYPE262,Megacilissa thoracica
CASTYPE263,Panurgus manifestus
CASTYPE264,Panurgus manifestus
CASTYPE265,Panurgus halictoides
CASTYPE266,Calliopsis margaritensis
CASTYPE267,Calliopsis margaritensis
CASTYPE268,Calliopsis scaber
CASTYPE269,Calliopsis concinnus
CASTYPE270,Perdita sparsa
CASTYPE271,Perdita sparsa
CASTYPE2729,Centris atripes ferrisi
CASTYPE272,Perdita sparsa
CASTYPE273,Perdita ventralis
CASTYPE274,Perdita ventralis
CASTYPE275,Perdita arcuata
CASTYPE276,Perdita arcuata
CASTYPE277,Ericrocis rugosa
CASTYPE278,Lithurgus oblongus
CASTYPE279,Lithurgus oblongus
CASTYPE280,Megachile occidentalis
CASTYPE281,Centris mustelina
CASTYPE282,Centris mustelina
CASTYPE283,Centris mustelina
CASTYPE284,Centris mustelina
CASTYPE285,Oxaea vagans
CASTYPE286,Oxaea vagans
CASTYPE287,Centris eisenii
CASTYPE288,Centris eisenii
CASTYPE289,Centris eisenii
CASTYPE290,Centris eisenii
CASTYPE2988,Perdita turgiceps
CASTYPE2989,Perdita interrupta
CASTYPE2990,Perdita hirticeps
CASTYPE2991,Perdita blaisdelli
CASTYPE3616,Megachile palmensis
CASTYPE3617,Megachile blaisdelli
CASTYPE3618,Megachile mojavensis
CASTYPE3619,Megachile seducta
CASTYPE4164,Ashmeadiella clypeodentata
CASTYPE4165,Ashmeadiella rhodopus
CASTYPE4199,Halictus sequoiae
CASTYPE4200,Halictus humboldtensis
CASTYPE4201,Halictus mendocinensis
CASTYPE4202,Halictus marinensis
CASTYPE4217,Andrena vandykei
CASTYPE4218,Diandrena marinensis
CASTYPE4228,Andrena melanodora
CASTYPE4229,Andrena submaura
CASTYPE4231,Andrena ceanothifloris
CASTYPE4233,Andrena grundeli
CASTYPE4235,Andrena rubrotincta
CASTYPE4256,Raphidostoma ceanothi
CASTYPE4257,Andrena ablusula
CASTYPE4258,Andrena angustella
CASTYPE4259,Andrena anisochlora
CASTYPE4260,Andrena ceanothina
CASTYPE4261,Andrena cercocarpi
CASTYPE4262,Andrena lupini
CASTYPE4263,Andrena microchlora
CASTYPE4264,Andrena nitidicornis
CASTYPE4265,Andrena opacibasis
CASTYPE4266,Andrena orthocarpi
CASTYPE4267,Andrena ripariella
CASTYPE4268,Andrena semotula
CASTYPE4269,Andrena solutula
CASTYPE4270,Andrena viridinitens
CASTYPE4271,Diandrena purdyi
CASTYPE4272,Halictus allonotus
CASTYPE4273,Halictus cyanurus
CASTYPE4274,Halictus lupinelli
CASTYPE4275,Halictus orthocarpi
CASTYPE4276,Halictus pilosellus
CASTYPE4277,Halictus tracyi
CASTYPE4344,Protepeolus singularis
CASTYPE4345,Hexepeolus mojavensis
CASTYPE4347,Hexepeolus rhodogyne
CASTYPE4349,Paranomada nitida
CASTYPE4359,Panurginus maritimus
CASTYPE4360,Panurginus emarginatus
CASTYPE4361,Panurginus nigrihirtus
CASTYPE4362,Panurginus ceanothi
CASTYPE4363,Halictoides californicus
CASTYPE4365,Osmia gracilis
CASTYPE4366,Osmia abdominalis
CASTYPE4438,Melitta californica
CASTYPE4491,Chelostoma phaceliae
CASTYPE4493,Chelostoma bernardinum
CASTYPE4494,Chelostoma minutum cockerelli
CASTYPE4511,Osmia alta
CASTYPE4538,Chelostoma minutum incisulum
CASTYPE4541,Andrena bernardina
CASTYPE4543,Andrena vanduzeei
CASTYPE4544,Townsendiella californica
CASTYPE4545,Halictus giffardi
CASTYPE4571,Neolarra vandykei
CASTYPE4573,Neolarra coloradensis
CASTYPE4598,Heriades occidentalis
CASTYPE4600,Heriades cressoni
CASTYPE4602,Lithurgus socorroensis
CASTYPE4649,Bombus nevadensis miguelensis
CASTYPE4650,Bombus crotchii semisuffusus
CASTYPE4651,Epeolus eastwoodae
CASTYPE4652,Anthidium palliventre vanduzeei
CASTYPE4654,Agapostemon californicus psammobius
CASTYPE4655,Halictus megastictus
CASTYPE4657,Halictus perichlarus
CASTYPE4659,Halictus pilosicaudus
CASTYPE4660,Halictus cabrilli
CASTYPE4661,Halictus miguelensis
CASTYPE4662,Osmia theta
CASTYPE4663,Clisodon terminalis sperryi
CASTYPE4664,Lithurgus arizonensis
CASTYPE4665,Osmia lyncis
CASTYPE4666,Osmia caulicola
CASTYPE4667,Bombomelecta johnsoni
CASTYPE4668,Neolarra alba
CASTYPE4669,Dioxys pacificus
CASTYPE4670,Dioxys rohweri
CASTYPE4671,Osmia nelsoni
CASTYPE4673,Bombomelecta semifulva
CASTYPE4709,Halictus albuquerquensis
CASTYPE4710,Panurginus bilobatus
CASTYPE4711,Calliopsis bernardinensis
CASTYPE4714,Hesperapis parva
CASTYPE4715,Halictus abietum
CASTYPE4716,Halictus pasadenae
CASTYPE4717,Anthophora rhodothorax
CASTYPE4718,Hesperapis arida
CASTYPE4726,Ashmeadiella occipitalis
CASTYPE4729,Ashmeadiella sonora
CASTYPE4734,Ashmeadiella sculleni
CASTYPE4735,Ashmeadiella eurynorhyncha
CASTYPE4737,Ashmeadiella erema
CASTYPE4740,Ashmeadiella salviae
CASTYPE4742,Ashmeadiella cazieri
CASTYPE4743,Ashmeadiella foxiella
CASTYPE4744,Ashmeadiella inyoensis
CASTYPE4746,Ashmeadiella breviceps
CASTYPE4748,Ashmeadiella xenomastax
CASTYPE4758,Andrena macrocephala
CASTYPE4771,Melecta sierrae
CASTYPE4772,Melecta bohartorum
CASTYPE4775,Ericrocis rossi
CASTYPE4789,Epeolus mesillae palmarum
CASTYPE4791,Hesperonomada melanantha
CASTYPE4801,Triepeolus mojavensis
CASTYPE4810,Stelis hemirhoda
CASTYPE4814,Andrena boharti
CASTYPE4816,Andrena rhodotricha
CASTYPE4831,Neolarra californica
CASTYPE4847,Andrena nigroclypeata
CASTYPE4924,Ashmeadiella stenognatha
CASTYPE4962,Oreopasites albinota
CASTYPE5120,Xylocopa orpifex androleuca
CASTYPE5156,Anthocopa anthodyta
CASTYPE5158,Anthocopa pycnognatha
CASTYPE5160,Anthocopa panamintensis
CASTYPE5163,Anthocopa nitidivitta
CASTYPE5165,Anthocopa laevibullata
CASTYPE5168,Anthocopa oregona
CASTYPE5170,Anthocopa nigrior
CASTYPE5216,Chelostoma tetramerum
CASTYPE5231,Megachile boharti
CASTYPE5232,Megachile inyoensis
CASTYPE5233,Megachile asterae
CASTYPE5234,Megachile rossi
CASTYPE5274,Triopasites micheneri
CASTYPE5275,Triopasites laguna
CASTYPE5290,Neopasites insoletus
CASTYPE5291,Neopasites arizonicus
CASTYPE5350,Gnathopasites sierrae
CASTYPE5353,Neopasites minimus
CASTYPE5354,Neopasites robertsoni pubescens
CASTYPE5575,Dianthidium subrufulum
CASTYPE5577,Dianthidium ulkei reductum
CASTYPE5579,Dianthidium fraternum hirtulum
CASTYPE5581,Dianthidium pudicum decorum
CASTYPE5583,Dianthidium pudicum inyoense
CASTYPE5585,Dianthidium consimile mccrackenae
CASTYPE5587,Dianthidium macswaini
CASTYPE5771,Stelis linsleyi
CASTYPE5785,Andrena meadowsi
CASTYPE5786,Andrena hypoleuca
CASTYPE5787,Andrena catalinica
CASTYPE5961,Dufourea tuolumne
CASTYPE5963,Dufourea vanduzeei
CASTYPE5964,Dufourea neocalifornica
CASTYPE5965,Dufourea tarsata
CASTYPE5967,Dufourea timberlakei
CASTYPE5968,Dufourea femorata
CASTYPE5970,Dufourea cuprea
CASTYPE5972,Dufourea trochantera
CASTYPE5974,Dufourea vandykei
CASTYPE5976,Dufourea pectinipes
CASTYPE5977,Dufourea longiceps
CASTYPE5979,Dufourea afasciata
CASTYPE5981,Dufourea dentipes
CASTYPE5983,Dufourea dilatipes
CASTYPE6018,Andrena hurdi
CASTYPE6022,Dianthidium pudicum peninsulare
CASTYPE6023,Dianthidium rossi
CASTYPE6132,Andrena cressonii
CASTYPE6134,Andrena osmioides
CASTYPE6623,Colletes bryanti
CASTYPE6624,Colletes deserticola
CASTYPE6625,Colletes monticola inyoensis
CASTYPE6626,Colletes monticola interior
CASTYPE6627,Colletes peninsularis
CASTYPE6628,Colletes solitarius
CASTYPE6629,Colletes vandykei
CASTYPE6630,Perdita arnaudi
CASTYPE6631,Perdita beatula
CASTYPE6632,Perdita bidentata
CASTYPE6633,Perdita binotata
CASTYPE6634,Perdita chloris
CASTYPE6635,Perdita concors
CASTYPE6636,Perdita crotonis
CASTYPE6637,Perdita dissimulans
CASTYPE6638,Perdita nigriventris
CASTYPE6639,Perdita nigroviridis
CASTYPE6640,Perdita perixantha
CASTYPE6641,Perdita propodealis
CASTYPE6642,Perdita rossi
CASTYPE6643,Perdita vandykei
CASTYPE6647,Dianthidium discors
CASTYPE6648,Anthophora fulvicollis
CASTYPE6649,Anthophora pernicis
CASTYPE6650,Anthophora catalinae clementina
CASTYPE6651,Anthophora nicolai
CASTYPE6652,Epeolus piscatoris
CASTYPE6656,Megachile santiamensis
CASTYPE6657,Nomadopsis anthidius
CASTYPE6658,Nomadopsis barri
CASTYPE6659,Nomadopsis boharti
CASTYPE6660,Nomadopsis cazieri
CASTYPE6661,Nomadopsis cincta
CASTYPE6662,Nomadopsis macswaini
CASTYPE6663,Nomadopsis micheneri
CASTYPE6664,Nomadopsis smithi
CASTYPE6665,Nomadopsis snellingi
CASTYPE6668,Dioxys pacificus melanogaster
CASTYPE6669,Dioxys pomonae timberlakei
CASTYPE6672,Pycnanthidium solomonis
CASTYPE6673,Nomia boharti
CASTYPE6674,Nomia micheneri
CASTYPE6677,Apis samarensis
CASTYPE6679,Ashmeadiella micheneri
CASTYPE6681,Centris anomala
CASTYPE6682,Paranthidium sonorum
CASTYPE6683,Anthocopa arizonensis
CASTYPE6684,Anthocopa hebitis
CASTYPE6685,Anthocopa hypostomalis
CASTYPE6687,Ashmeadiella leachi
CASTYPE6688,Ashmeadiella vandykiella
CASTYPE6689,Proteriades boharti
CASTYPE6690,Proteriades seminigra yosemitensis
CASTYPE6691,Hoplitis perissocera
CASTYPE6692,Hoplitis rufina
CASTYPE6693,Stelis acutiventris
CASTYPE6695,Andrena macswaini
CASTYPE6696,Andrena anatolis
CASTYPE6698,Andrena anograe
CASTYPE6699,Andrena apasta
CASTYPE6700,Andrena chylismiae
CASTYPE6701,Andrena eothina
CASTYPE6702,Andrena evoluta
CASTYPE6703,Andrena furva
CASTYPE6704,Andrena mojavensis
CASTYPE6705,Andrena nevadae
CASTYPE6706,Andrena omninigra
CASTYPE6707,Andrena raveni
CASTYPE6708,Andrena rozeni
CASTYPE6709,Andrena subchalybea
CASTYPE6710,Andrena vespertina
CASTYPE6711,Melissodes bimatris
CASTYPE6712,Melissodes brevipyga
CASTYPE6713,Melissodes cerussata
CASTYPE6714,Melissodes clarkiae
CASTYPE6715,Melissodes comata
CASTYPE6716,Melissodes hurdi
CASTYPE6717,Melissodes minuscula
CASTYPE6718,Melissodes perpolita
CASTYPE6719,Melissodes plumosa
CASTYPE6721,Gaesischia mexicana
CASTYPE6722,Proteriades incanescens nevadensis
CASTYPE6754,Perdita macswaini
CASTYPE6755,Perdita michelbacheri
CASTYPE6761,Perdita nigronotata
CASTYPE6762,Perdita salicis
CASTYPE6763,Perdita salicis
CASTYPE6764,Perdita sexmaculata
CASTYPE6765,Perdita williamsi
CASTYPE6766,Trachusa gummifera
CASTYPE8742,Anthophora erythrothorax
CASTYPE8743,Conanthalictus seminiger
CASTYPE8744,Emphoropsis salviae
CASTYPE8745,Halictoides altadenae
CASTYPE8746,Halictoides australis
CASTYPE8747,Halictoides bernardinus
CASTYPE8748,Halictoides eschscholtziae
CASTYPE8749,Halictoides harveyi sierrae
CASTYPE8750,Halictoides nemophilae
CASTYPE8751,Halictoides rhamni
CASTYPE8752,Halictoides ruficaudus
CASTYPE8753,Halictoides sandhouseae
CASTYPE8755,Neolarra linsleyi
CASTYPE8756,Osmia femorata
CASTYPE8758,Osmia latisulcata
CASTYPE8759,Osmia marginata
CASTYPE8760,Osmia mixta
CASTYPE8761,Osmia occidentalis
CASTYPE8762,Osmia pingreeana
CASTYPE8763,Osmia potentillae
CASTYPE8764,Osmia punctata
CASTYPE8765,Osmia sequoiae
CASTYPE8766,Osmia tokopahensis
CASTYPE8767,Osmia wardiana austromontana
CASTYPE8768,Proteriades evansi
CASTYPE8769,Proteriades tristis
CASTYPE8770,Panurginus gracilis
CASTYPE8771,Panurginus gabrielis
CASTYPE8772,Pseudopanurgus aurifodinae
CASTYPE8773,Stelis micheneri
CASTYPE8847,Peponapis timberlakei
CASTYPE8848,Peponapis michelbacherorum
CASTYPE8960,Dianthidium marshi
CASTYPE8961,Dianthidium parkeri
CASTYPE9005,Epeolus brumleyi
CASTYPE9006,Epeolus tessieris
CASTYPE9226,Heterostelis hurdi
CASTYPE9227,Heterostelis texana
CASTYPE931,Centris vanduzeei
CASTYPE932,Centris rhodoleuca
CASTYPE933,Centris cockerelli resoluta
CASTYPE934,Centris pallida callognatha
CASTYPE935,Centris tiburonensis
CASTYPE936,Centris trichosoma
CASTYPE937,Anthophora leucostomella
CASTYPE938,Anthophora pachyodonta
CASTYPE939,Anthophora xanthochlora
CASTYPE940,Anthophora estebana
CASTYPE941,Anthophora hololeuca
CASTYPE942,Exomalopsis pulchella arida
CASTYPE9436,Melissodes pullatella
CASTYPE944,Diadasia australis petrinus
CASTYPE945,Melissodes communis gratior
CASTYPE946,Melissodes catalinensis vanduzeei
CASTYPE947,Melissodes callophila
CASTYPE948,Melissodes callophila nanula
CASTYPE949,Melissodes idonea
CASTYPE950,Dianthidium platyurum
CASTYPE951,Dianthidium profugum
CASTYPE9523,Andrena arctostaphylae
CASTYPE9524,Andrena ardis
CASTYPE9525,Andrena calvata
CASTYPE9526,Andrena hermosa
CASTYPE9527,Andrena humeralis
CASTYPE9529,Andrena ishii
CASTYPE952,Anthidium sonorense
CASTYPE9530,Andrena levipes
CASTYPE9531,Andrena monticola
CASTYPE9532,Andrena murietae
CASTYPE9533,Andrena neomexicana
CASTYPE9534,Andrena ofella
CASTYPE9535,Andrena penutiani
CASTYPE9536,Andrena sonorensis
CASTYPE9537,Andrena vinnula
CASTYPE9538,Andrena viridissima
CASTYPE9540,Hylaeus insolitus
CASTYPE9541,Melissodes tescorum
CASTYPE9542,Svastra pallidior
CASTYPE9544,Andrena tegularis
CASTYPE9545,Andrena repanda
CASTYPE954,Epeolus permixtus
CASTYPE955,Perdita exclamans
CASTYPE956,Perdita vanduzeei
CASTYPE957,Perdita clarifacies
CASTYPE958,Perdita vittata
CASTYPE959,Perdita erudita
CASTYPE9971,Andrena balsamorhizae
CASTYPE9972,Andrena parilis
CASTYPE9973,Andrena utahensis
CASTYPE9997,Synhalonia monozona
